attendance,marks,assignments,tests,participation,dropout
88.1,63.1,70.3,100.0,72.0,0
87.4,67.0,71.9,97.0,52.5,0
94.2,82.0,83.4,72.2,75.0,0
67.4,68.6,100.0,67.6,52.1,0
90.7,80.8,85.4,77.0,53.2,0
75.8,80.3,96.0,71.7,100.0,0
71.6,88.8,78.4,85.8,100.0,0
87.3,75.2,84.3,73.6,84.7,0
52.6,88.8,95.9,87.0,82.4,0
84.7,75.8,82.6,72.2,84.7,0
87.0,72.4,77.3,53.9,94.1,0
66.3,69.7,85.7,50.7,90.0,0
31.4,15.3,12.5,52.1,28.7,1
66.4,53.6,47.5,24.1,60.7,1
71.0,66.6,94.2,73.3,83.9,0
30.3,70.6,33.7,76.9,4.2,1
80.2,66.9,81.3,90.8,100.0,0
100.0,78.7,86.7,57.4,72.1,0
74.9,78.2,91.0,86.3,55.2,0
90.0,87.9,82.5,65.3,82.1,0
93.7,74.5,88.9,68.2,100.0,0
25.2,38.9,20.5,59.4,28.5,1
84.3,78.4,78.0,66.6,66.8,0
99.7,68.8,89.1,93.7,64.2,0
100.0,79.1,86.6,38.5,81.2,0
82.7,65.2,89.8,83.1,97.1,0
83.6,68.8,100.0,80.7,86.4,0
69.9,75.3,100.0,77.0,82.1,0
72.2,83.4,94.1,58.6,99.9,0
82.9,74.1,93.5,62.7,75.1,0
89.0,91.6,92.3,91.5,73.8,0
100.0,76.0,98.4,85.6,93.1,0
89.9,86.0,84.3,59.4,78.6,0
87.1,39.9,78.7,88.7,72.9,0
94.8,68.6,88.5,62.7,60.0,0
72.0,22.5,0.0,58.3,9.5,1
94.7,80.0,74.9,56.9,80.7,0
78.5,81.4,76.1,55.2,77.9,0
86.0,67.7,62.4,79.5,77.3,0
39.6,45.0,12.6,58.4,27.5,1
75.2,64.5,94.8,34.4,100.0,0
74.4,56.3,89.6,69.9,73.5,0
43.1,11.5,33.6,23.3,3.3,1
77.2,61.6,96.5,71.8,82.6,0
74.6,80.0,96.7,74.5,48.7,0
73.5,94.0,83.5,86.6,67.3,0
82.8,75.0,88.8,94.4,96.6,0
82.3,67.2,89.0,47.3,92.4,0
90.4,81.4,95.8,89.2,100.0,0
84.3,72.4,94.7,64.7,49.7,0
77.2,62.7,77.5,92.6,59.5,0
25.3,54.4,8.5,73.8,43.2,1
68.9,82.8,88.7,74.7,64.6,0
67.8,67.2,57.0,16.1,34.5,1
98.7,71.2,90.0,69.2,92.3,0
94.7,58.7,93.0,89.6,81.3,0
85.1,81.8,86.5,84.8,96.1,0
96.6,75.9,84.9,81.9,80.8,0
88.4,67.2,89.9,77.2,100.0,0
75.6,79.7,72.2,75.2,42.0,0
92.5,77.3,83.6,65.2,100.0,0
87.6,76.8,81.2,73.8,65.8,0
92.6,59.3,82.9,100.0,77.6,0
82.1,100.0,100.0,66.6,81.8,0
88.6,82.9,96.4,88.2,83.5,0
91.5,90.9,75.5,76.6,65.1,0
76.0,76.3,96.0,86.9,96.0,0
92.4,63.5,100.0,72.6,55.8,0
80.2,77.4,100.0,79.1,76.4,0
95.3,92.0,91.4,88.2,85.5,0
82.7,69.8,83.2,100.0,65.7,0
75.4,73.2,94.0,46.2,74.1,0
86.3,86.1,90.7,93.6,53.1,0
96.8,65.0,94.4,83.9,97.9,0
84.8,79.6,83.8,81.1,88.9,0
82.3,73.9,92.8,100.0,76.5,0
24.2,33.9,12.6,47.2,55.9,1
76.1,76.5,88.4,78.6,78.8,0
42.7,13.3,20.3,64.0,18.6,1
99.8,49.2,100.0,100.0,56.5,0
21.2,19.8,37.7,27.9,32.9,1
100.0,72.3,93.2,58.6,66.2,0
79.5,60.3,92.0,73.0,68.2,0
81.1,91.6,89.3,59.2,61.9,0
83.0,98.0,89.4,100.0,72.0,0
80.6,69.4,77.1,86.3,73.2,0
84.3,65.1,96.9,91.4,100.0,0
69.8,68.4,98.0,68.1,36.1,0
84.8,94.7,82.0,76.9,52.4,0
73.0,96.6,81.9,59.4,97.6,0
91.6,70.8,100.0,73.5,41.0,0
48.9,20.4,42.4,57.5,33.0,1
68.4,89.6,88.2,71.2,67.6,0
100.0,67.7,100.0,82.3,62.4,0
91.3,79.2,85.0,97.9,74.6,0
23.1,58.7,63.6,0.0,20.0,1
88.0,73.0,78.0,73.8,100.0,0
79.9,77.2,81.4,79.2,75.1,0
92.9,87.9,93.1,80.6,82.9,0
96.4,96.9,88.1,81.0,78.7,0
40.1,19.7,24.6,92.8,51.3,1
95.6,86.6,90.1,92.3,56.9,0
69.7,61.7,56.4,41.2,8.7,1
75.7,84.3,86.7,60.4,100.0,0
